Hostname:,arizona
Instance:,ft4cme1
Network IPs:
lo,127.0.0.1
eth2,172.28.101.10

Risk Port,Frapi Port,FIX50SP1 Port,FIX50 Port,
40901,40201,40501,40401,

Exchange Adapters
Firm ID,Sub-Exchanges,Market Segment Gateway,Logging,Target Port,Session ID,Target Address,
660,None,false,None,25888,T62,69.50.112.141,

Users, Associated accounts:
AshFix,Ash,AshFix
AshFrapi,Ash
AshRisk,Ash
Ashfix_5sp1,AshFix
FME1_CM_T1,FME1_CME_RP,FME2_CME_RP
FME21_CB_T1,FME21_CB_T1
FME21_CM_T1,FME21_CM_T1
FME22_CM_T1,FME22_CM_T1
FME2_CB_T1,FME2_CB_T1
FME2_CM_T1,FME1_CME_RP,FME2_CME_RP
FME3_CM_T1,FME1_CME_RP,FME2_CME_RP
FMET_CB_T1,FMET_CM_RP
FMET_CB_T2,FMET_CM_RP
FMET_CE_T1,FMET_CE_RP
FMET_CE_T2,FMET_CE_RP
FMET_CM_T1,FMET_CM_RP
FMET_CM_T2,FMET_CM_RP
FMET_CM_T3,FMET_CM_RP
Inbar,Inbar
Inbarrisk,Inbar
Relative1,Relative
acoulter,Ash,AshFix,Brahman,Brahman1,Brahman2,Exchange Member - Clearer,FME CME,FME1_CME_RP,FME21_CB_T1,FME21_CM_T1,FME22_CM_T1,FME2_CB_T1,FME2_CME_RP,FMET_CB_RP,FMET_CE_RP,FMET_CM_RP,Inbar,JPM,Mike_orderbook,OT,Relative,Riskbone,SPN:9383523,acoulter,aholland,amcfarlane,ckatsulis,cm_test,deltix,deltix1,deltix2,deltix3,dkawa,finopiquez,fix50sp1,fpotter,hertshten,hertshten1,hertshten2,hertshten3,hertshten4,hertshten5,iang,iang2,iang_sub1,igrieves,jbenet,jmetcalf,jpm_sim,jpm_sim1,jpm_sim2,jpm_sim3,jpm_sim4,jpm_sim5,kk_fix,kk_test,kkirby,marex,marextest,marge,mcoyne,metro_sim1,miketrumbell,nd,ndombkowski,ne,ne-trader1,objectplus_RP,pxayariboun,rb_test,rbansal,rburling,remmer,sivron5,starmark,starmark_other,starmark_sup,tmorgan,tradingscreen,tscreen1,tscreen2,utrade,vegasoul,vegasoul_sim1
aholland,aholland
amcfarlane,Ash,AshFix,Brahman,Brahman1,Brahman2,Exchange Member - Clearer,FME CME,FME1_CME_RP,FME21_CB_T1,FME21_CM_T1,FME22_CM_T1,FME2_CB_T1,FME2_CME_RP,FMET_CB_RP,FMET_CE_RP,FMET_CM_RP,Inbar,JPM,Mike_orderbook,OT,Relative,Riskbone,SPN:9383523,acoulter,aholland,amcfarlane,ckatsulis,cm_test,deltix,deltix1,deltix2,deltix3,dkawa,finopiquez,fix50sp1,fpotter,hertshten,hertshten1,hertshten2,hertshten3,hertshten4,hertshten5,iang,iang2,iang_sub1,igrieves,jbenet,jmetcalf,jpm_sim,jpm_sim1,jpm_sim2,jpm_sim3,jpm_sim4,jpm_sim5,kk_fix,kk_test,kkirby,marex,marextest,marge,mcoyne,metro_sim1,miketrumbell,nd,ndombkowski,ne,ne-trader1,objectplus_RP,pxayariboun,rb_test,rbansal,rburling,remmer,sivron5,starmark,starmark_other,starmark_sup,tmorgan,tradingscreen,tscreen1,tscreen2,utrade,vegasoul,vegasoul_sim1
cmitchell,Ash,AshFix,Brahman,Brahman1,Brahman2,Exchange Member - Clearer,FME CME,FME1_CME_RP,FME21_CB_T1,FME21_CM_T1,FME22_CM_T1,FME2_CB_T1,FME2_CME_RP,FMET_CB_RP,FMET_CE_RP,FMET_CM_RP,Inbar,JPM,Mike_orderbook,OT,Relative,Riskbone,SPN:9383523,acoulter,aholland,amcfarlane,ckatsulis,cm_test,deltix,deltix1,deltix2,deltix3,dkawa,finopiquez,fix50sp1,fpotter,hertshten,hertshten1,hertshten2,hertshten3,hertshten4,hertshten5,iang,iang2,iang_sub1,igrieves,jbenet,jmetcalf,jpm_sim,jpm_sim1,jpm_sim2,jpm_sim3,jpm_sim4,jpm_sim5,kk_fix,kk_test,kkirby,marex,marextest,marge,mcoyne,metro_sim1,miketrumbell,nd,ndombkowski,ne,ne-trader1,objectplus_RP,pxayariboun,rb_test,rbansal,rburling,remmer,sivron5,starmark,starmark_other,starmark_sup,tmorgan,tradingscreen,tscreen1,tscreen2,utrade,vegasoul,vegasoul_sim1
deltix1,deltix1
deltix2,deltix2
deltix3,deltix3
dkawa,dkawa
edfmandc,starmark,starmark_other,starmark_sup,utrade
finopiquez,finopiquez
fpotter,fpotter
hertshten1,hertshten1
hertshten2,hertshten2
hertshten3,hertshten3
hertshten4,hertshten4
hertshten5,hertshten5
iang,Ash,AshFix,Brahman,Brahman1,Brahman2,Exchange Member - Clearer,FME CME,FME1_CME_RP,FME21_CB_T1,FME21_CM_T1,FME22_CM_T1,FME2_CB_T1,FME2_CME_RP,FMET_CB_RP,FMET_CE_RP,FMET_CM_RP,Inbar,JPM,Mike_orderbook,OT,Relative,Riskbone,SPN:9383523,acoulter,aholland,amcfarlane,ckatsulis,cm_test,deltix,deltix1,deltix2,deltix3,dkawa,finopiquez,fix50sp1,fpotter,hertshten,hertshten1,hertshten2,hertshten3,hertshten4,hertshten5,iang,iang2,iang_sub1,igrieves,jbenet,jmetcalf,jpm_sim,jpm_sim1,jpm_sim2,jpm_sim3,jpm_sim4,jpm_sim5,kk_fix,kk_test,kkirby,marex,marextest,marge,mcoyne,metro_sim1,miketrumbell,nd,ndombkowski,ne,ne-trader1,objectplus_RP,pxayariboun,rb_test,rbansal,rburling,remmer,sivron5,starmark,starmark_other,starmark_sup,tmorgan,tradingscreen,tscreen1,tscreen2,utrade,vegasoul,vegasoul_sim1
iang2,iang2
igrieves,igrieves
